father,abum,"Part of Speech: noun
Gender: masculine
Hebrew Cognate: אָב (father)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
"town, city",ālum,"Part of Speech: noun
Gender: masculine
Hebrew Cognate: אֹ֫הֶל (tent)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
female slave,amtum,"Part of Speech: noun
Gender: feminine
Hebrew Cognate: אָמָה (female slave)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
"lord, master, owner",bēlum,"Part of Speech: noun
Gender: masculine
Hebrew Cognate: בַּ֫עַל (lord, master; Baal)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
gold,ḫurāṣum,"Part of Speech: noun
Gender: masculine
Hebrew Cognate: חָרוּץ (gold (poetic and late, זָהָב))","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
goddess,iltum,"Part of Speech: noun
Gender: feminine
Hebrew Cognate: אֵל (אֱלֹהִים) (god)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
god,ilum,"Part of Speech: noun
Gender: masculine
Hebrew Cognate: אֵל (אֱלֹהִים) (god)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
silver,kaspum,"Part of Speech: noun
Gender: masculine
Hebrew Cognate: כֶּסֶף (silver)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
daughter,mārtum,"Part of Speech: noun
Gender: feminine","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
son,mārum,"Part of Speech: noun
Gender: masculine","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
"head, top",qaqqadum,"Part of Speech: noun
Gender: masculine
Hebrew Cognate: קָדְקֹד (crown, skull)
Additional Meanings: person, principle (amount)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
person,qaqqadum,"Part of Speech: noun
Gender: masculine
Hebrew Cognate: קָדְקֹד (crown, skull)
Additional Meanings: head, top, principle (amount)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
principle (amount),qaqqadum,"Part of Speech: noun
Gender: masculine
Hebrew Cognate: קָדְקֹד (crown, skull)
Additional Meanings: head, top, person","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
"gang, army, troop",ṣābum,"Part of Speech: noun
Gender: masculine
Hebrew Cognate: צָבָא (troops)
Additional Meanings: soldier, worker","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
queen,šarratum,"Part of Speech: noun
Gender: feminine
Hebrew Cognate: שָׂרָה (princess)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
king,šarrum,"Part of Speech: noun
Gender: masculine
Hebrew Cognate: שַׂר (commander, political leader)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
male slave,wardum,"Part of Speech: noun
Gender: masculine","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
and,u,Part of Speech: conjunction,"A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
wife,aššatum,"Part of Speech: noun
Gender: feminine
Hebrew Cognate: אִשָּׁה (woman, wife)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
"house, estate, household",bītum,"Part of Speech: noun
Gender: masculine
Note: plural feminine (bītātum)
Hebrew Cognate: בַּיִת (house)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
"houses, estates, households",bītātum,"Part of Speech: noun
Gender: feminine
Note: singular masculine (bītum)
Hebrew Cognate: בַּיִת (house)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
"strength, power, force",emūqum,"Part of Speech: noun
Gender: masculine
Note: dual emūqān; plural masculine emūqū; plural feminine emūqātum
Hebrew Cognate: עָמוֹק (deep, strong)
Additional Meanings: armed forces, value","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
armed forces,emūqum,"Part of Speech: noun
Gender: masculine
Note: dual emūqān; plural masculine emūqū; plural feminine emūqātum
Hebrew Cognate: עָמוֹק (deep, strong)
Additional Meanings: value, strength, power, force","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
value,emūqum,"Part of Speech: noun
Gender: masculine
Note: dual emūqān; plural masculine emūqū; plural feminine emūqātum
Hebrew Cognate: עָמוֹק (deep, strong)
Additional Meanings: armed forces, strength, power, force","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
eye,īnum,"Part of Speech: noun
Gender: feminine
Hebrew Cognate: עַיִן (eye, spring)
Additional Meanings: spring","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
spring,īnum,"Part of Speech: noun
Gender: feminine
Hebrew Cognate: עַיִן (eye, spring)
Additional Meanings: eye","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
"base, foundation, bottom",išdum,"Part of Speech: noun
Gender: masculine
Note: dual išdān (often same as singular form); plural masculine išdātum
Hebrew Cognate: יְסוֹד (foundation wall, base)
Additional Meanings: lower extremities, administration, organization (of a government)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
lower extremities,išdum,"Part of Speech: noun
Gender: masculine
Note: dual išdān (often same as singular form); plural masculine išdātum
Hebrew Cognate: יְסוֹד (foundation wall, base)
Additional Meanings: base, foundation, bottom, administration, organization (of a government)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
"administration, organization (of a government)",išdum,"Part of Speech: noun
Gender: masculine
Note: dual išdān (often same as singular form); plural masculine išdātum
Hebrew Cognate: יְסוֹד (foundation wall, base)
Additional Meanings: lower extremities, base, foundation, bottom","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
heart,libbum,"Part of Speech: noun
Gender: masculine
Hebrew Cognate: לֵב (לֵבָב) (heart)
Additional Meanings: mind, thought, wish, insider, center, midst","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
"mind, thought, wish",libbum,"Part of Speech: noun
Gender: masculine
Hebrew Cognate: לֵב (לֵבָב) (heart)
Additional Meanings: heart, insider, center, midst","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
"insider, center, midst",libbum,"Part of Speech: noun
Gender: masculine
Hebrew Cognate: לֵב (לֵבָב) (heart)
Additional Meanings: mind, thought, wish, heart","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
"husband, man",mutum,"Part of Speech: noun
Gender: masculine
Hebrew Cognate: מְתֵי (pl. cons of men (מְתִים))","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
"river, canal",nārum,"Part of Speech: noun
Gender: feminine
Hebrew Cognate: נָהָר (river, stream)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
wool,šīpātum,"Part of Speech: noun
Gender: feminine
Note: always plural","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
"(clay) tablet, document, letter",ṭuppum,"Part of Speech: noun
Gender: masculine and feminine
Note: plural ṭuppū and ṭuppātum; a sumerian loan word","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
mother,ummum,"Part of Speech: noun
Gender: feminine
Hebrew Cognate: אֵם (mother)","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
ear,uznum,"Part of Speech: noun
Gender: feminine
Hebrew Cognate: אֹזֶן (ear)
Additional Meanings: wisdom, understanding","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
"wisdom, understanding",uznum,"Part of Speech: noun
Gender: feminine
Hebrew Cognate: אֹזֶן (ear)
Additional Meanings: ear","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
"to, for, at",ana,Part of Speech: preposition,"A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
"in, among, by, with, from",ina,Part of Speech: preposition,"A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
"from, out of",ištu,Part of Speech: preposition,"A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
"with, in the company of",itti,Part of Speech: preposition,"A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 2",Akkadian Akkadian::Lesson2 Akkadian::Vocabulary Vocabulary
"soldier, worker",ṣābum,"Part of Speech: noun
Gender: masculine
Hebrew Cognate: צָבָא (troops)
Additional Meanings: gang, army, troop","A Grammar Of Akkadian Third Edition by John Huehnergard, Lesson 1",Akkadian Akkadian::Lesson1 Akkadian::Vocabulary Vocabulary
